用户ID,评论内容,购买时间,点赞数,回复数,评分,评价时间,产品型号
18729276525,运行三维设计或查看软件，系统极其卡顿，比同价位同配置其它品牌电脑差距极其巨大！！！,2023-01-17 23:58:26,0,1,1,2023-01-29 00:17:57,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18726291075,客服态度差差差！敷衍！,2023-01-26 15:44:26,7,1,1,2023-01-27 20:37:04,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18719949626,说下使用下来的真实感受，这个电脑目前发现的两个很大问题，一是这个页面标识能使用12小时以上，我是不玩游戏的，就正常看看新闻最多看下视频，只能使用3小时上下，和宣传数据偏差太大，二是现在自然气温很低的情况下，不玩游戏，居然监测温度达到了95度以上，太不可思议了。,2022-12-14 21:37:10,4,2,1,2023-01-24 11:47:54,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18697754804,屏幕效果：配置写的是高色域，实际并不是高色域，问客服就说是高色域，问他们要他们用什么测的，他们说不提供测试工具,2023-01-05 15:13:45,11,7,1,2023-01-15 17:36:28,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18689232467,什么啊，无语买了装了好几版本的ps自动闪退，没办法使用，我无语了，着急用呢，我想退了，结果说超了，7天不能退,2023-01-01 06:22:47,0,1,1,2023-01-13 14:34:10,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18686753404,此用户未填写评价内容,2023-01-10 23:02:36,0,1,1,2023-01-12 20:33:52,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18685562227,"年货节购买的，预售的时候显示付定金三千多人，1月1日付尾款。1月3还是4日看总榜，7日售出才四百多！
显示的付定金的数据假得很。产品收到，头疼的是，每次开机，惠普管家都跳出来让你升级。目前没安装多少软件，运行速度还行，散热还可以，续航能力似乎不太行。",2022-12-27 22:09:10,3,3,1,2023-01-12 16:03:11,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18680677006,商品质量贼差，到处是问题，6000块的机器就这质量，还是大品牌，垃圾。售后一直联不上，服务态度贼差。螺丝拧过，适配器出问题，不知道是不是二手机。,2023-01-09 14:03:10,6,1,1,2023-01-11 12:52:14,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18671921537,为什么在不使用的时候一直有电流声，十分影响使用。能否给一个解释。,2023-01-03 12:24:15,10,3,1,2023-01-09 12:31:21,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18658160868,做工一般，续航能力太差，没有宣传的那么厉害。离线状态用ps一小时掉30%电。,2023-01-01 00:00:23,3,1,1,2023-01-06 08:31:49,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18621971928,"渲染还行吧，渲染时候风扇声音比较大而且尖锐。
但为啥别人评论完就可以领一个包和鼠标，我就啥都没有了，落差也太大了吧，本来还挺期待送的东西勒！！！！！！！！！",2022-12-25 14:31:26,1,1,1,2022-12-29 13:41:41,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18596241587,一直闪屏，大家不要买,2022-12-16 20:43:19,6,1,1,2022-12-23 19:59:18,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18590671433,此用户未填写评价内容,2022-12-11 10:48:38,0,1,1,2022-12-22 18:04:28,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18555726562,换了三台都是毛病，,2022-11-06 15:33:45,1,4,1,2022-12-17 15:32:05,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18551586437,外包装是破的，机子还没验，希望不会翻车。收货时全程拍的视频，别扯皮就好?,2022-12-10 13:54:11,2,2,1,2022-12-16 23:36:10,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18518398896,原装机怎么会有不同时间安装的软件，有两个都不是原机自带软件，怀疑是退货机。机身边缘毛刺很多。,2022-12-06 20:54:01,2,1,1,2022-12-12 18:41:46,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18503376622,双十一买的 比双十二价格贵500,2022-10-31 09:33:10,4,4,1,2022-12-10 11:03:17,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18498300191,作为一线厂商，品控看图，我们宿舍买了三台，两台有触控板一侧翘起的情况，其中我这台最为明显，很明显。除此之外，A面有个小坑，不影响，标贴斜了，也不影响，C面左边风扇跟另外两台比起来，有类似晃动的那种异响，不明显。于是与客服商量，我说不想评价了，你给我把包鼠发过来当补偿（本来要参加好评晒单才送），因为我已经等了月余，换货的话现在显示无货，大概率要等很久。客服请示后表示不行，必须按照要求好评晒单才能发包鼠，那我就不要包鼠了，如实评价（本来我都没有评价的习惯，九成九都是默认），机器才到一天，只评价一下外观品控，京东第一个一星。,2022-11-10 20:00:10,12,12,1,2022-12-09 10:12:26,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18489468227,别买，性价比极低，死机多次，还花屏一次，重启后恢复。退货期已过，退不了货。,2022-10-20 20:30:39,0,1,1,2022-12-07 10:07:08,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18484113491,垃圾的很，买回来第一眼发现屏幕溢胶，心想只要不影响使用就行了，结果使用一个月之后电脑开始出现小毛病，开机无论接没接电源电脑一直都有电流的声音，连上电源声音更大。,2022-11-05 13:51:01,3,1,1,2022-12-06 16:25:25,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18470259887,此用户未及时填写评价内容,2022-09-21 08:30:32,8,2,1,2022-12-03 16:02:03,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18453715773,真的很辣鸡，都不要买。电脑的网络连接一直有问题，客服根本不搭理你，根本无法正常使用，真的很无语,2022-10-31 20:01:18,1,3,1,2022-11-29 09:33:54,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18446121367,电脑运行速度和普通电脑一样，电池也不耐用（继航就2小时吧），不知道怎么联系客服，客服都是机器人，问问题都是答非所问那种&hellip;,2022-11-12 15:16:48,1,1,1,2022-11-27 08:49:17,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18442549627,"这个地方设计败笔！开箱就发现这里没有做倒角处理，想着小心一点就没事！昨晚关电脑在更新就没收到包里，今早迷迷糊糊看到电脑没收就拿起来往包里装，就给剌了一下！作为惠普这样的大牌，金属件不倒角伤到人确实很山寨！很拉垮！差评！
还有自营平台！到付款最后一步想起来还有一张京东卡，当我把卡输入以后再也找不到原价的链接了！加价八百！当时没截图！如果不是物流快和***付款的优惠，绝对不会在京东买！大家购买还是注意避坑！",2022-11-18 23:58:12,2,2,1,2022-11-26 08:12:24,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
[phone],请谨慎购买。客服说16g单条，到货8g两条。电话客服说客服说话不作为依据，惠普客服说以收到为准。,2022-10-21 20:41:46,7,8,1,2022-11-22 12:22:30,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18421791121,电脑散热不太行，使用时c面就有点烫，摄像头的位置厚点鼓，按压会有响声，运行ug和cad速度可以,2022-10-31 09:01:56,2,3,1,2022-11-21 10:00:05,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18408961944,下载的软件字体模糊不清，客服总是让我把比例调小，像绿豆那么大，同事买的也是同样的问题,2022-11-16 18:53:19,2,3,1,2022-11-18 13:44:53,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18407203914,买笔记本酸奶。搞活动居然不送电脑包跟鼠标和鼠标垫,2022-11-06 20:40:31,8,1,1,2022-11-18 02:48:31,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18404436456,说实话感觉很不好，买了后收到的机子24小时内遇到了电量用完就无法冲入的问题！然后联系客服换了一台全新的，这次收到倒是能充电，可惜关机开机后，电脑屏幕不显示一片黑，联系客服，说可能系统问题，然后重启了两次才好......12999的价位等于3天两机都多少有问题，品控太差了,2022-11-07 13:17:50,1,2,1,2022-11-17 15:11:33,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18403094005,屏幕和显卡对不起这个价格 很贵 鼠标拖过像慧星一样留下长长的尾巴。,2022-11-11 23:09:01,0,2,1,2022-11-17 10:45:34,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18398900054,此用户未填写评价内容,2022-11-08 06:15:04,0,1,1,2022-11-16 14:49:00,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18381288180,"8号收到机器，外包装看起来是新的。开箱后就发现内保护纸壳破裂，机器右侧usb插口处由内向外凸起。后来又发现屏幕下方两边黑框处颜色不均匀，intel标识下方没有战系列的logo。
8号当天就申请换货，预约了9号早上取件。所在的地区无疫情各方面都正常。截止目前13号下午，五六天过去了快递也没取件也没任何消息。客服说帮催促也没任何结果。然后平台显示该商品无货状态！
钱花了，事情却干等没着落。真**是一次让人口吐芬芳的购物体验！",2022-11-06 17:34:45,4,5,1,2022-11-13 15:48:29,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18370726151,上万块钱的电脑需要好评才会送电脑包鼠标。只有一个硬盘还要自己单独再买固态硬盘,2022-11-04 21:47:52,2,1,1,2022-11-11 21:53:08,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18363406486,电脑异响，客服不解决，京东客服也不理，就是扬声器哪里一直发出滋滋的声音，晚上真的很吵，在安静的的地方很很烦人，静不下来，其他都还好，,2022-10-28 09:51:52,6,4,1,2022-11-10 19:58:08,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18361618563,屏幕摄像头右侧处轻微按压有异响,2022-11-09 16:23:26,4,10,1,2022-11-10 14:12:48,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18360665649,7天无理由维修？,2022-10-27 17:23:23,3,1,1,2022-11-10 10:50:24,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18355851054,刚收到货，检查了一下，几个螺丝都有刮痕,2022-11-07 13:21:43,13,3,1,2022-11-09 11:34:06,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18330354821,刚到第一天晚上就蓝屏???,2022-10-31 20:03:31,12,3,1,2022-11-04 17:31:54,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18322110518,安装完了，啥也没运行，莫名其妙的异响。换货还得3到7天的质检。这期间也没有本可以用，感觉是让客户给你们做商品测试呢。,2022-10-24 15:51:50,1,5,1,2022-11-03 09:34:53,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18318823071,才买一周就降了1000，售后还不理人，差评！,2022-10-19 14:46:39,2,1,1,2022-11-02 17:00:11,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18294884755,"非常差劲的购物体验。说实话，之前用的惠普，挺相信的。这次真心差劲透了。
买东西活动，客服整了半天不明白，还需要自己***，不知道要搞什么鬼。说了10月31号，后来一问，活动过了&hellip;&hellip;我就说问问题时候客服在干嘛。这么重要的信息发个链接自己找。我呵呵搞不起活动就别装。
再有，买了过后半个月，活动降价1000。我能理解为这个玩意儿原本就不值那个价吗？半个月降价1000，客服和商城都以过了保价期不予理会。半个月降价1000，坑人有这么坑的么？不值那个价那么卖？
最后说说产品吧。别的懒得说。电脑装包里，从青岛来北京路上，地铁上困了，从腿上滑到地上。然后，大家看图片吧。直接开裂了。合金外壳我服了个鬼。
也许就这样吧，惠普，还亏我连打印设备都用的这个牌子。
这是在京东买东西以来最让人气氛的一次购物。差劲透了。你们去忽悠别人吧。",2022-10-03 08:36:44,8,7,1,2022-10-28 15:26:55,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18289735316,此用户未及时填写评价内容,2022-06-29 20:30:56,6,2,1,2022-10-27 18:28:29,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18289060045,"1.购买后不到两周电源适配器烧坏
2.报修后惠普处理如图
3.建议：需要自备一个适配器
一直在京东买电脑，这是首个笔记本类评价。",2022-10-13 23:09:01,7,5,1,2022-10-27 15:47:31,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18288769386,经常风扇声音特别大，fn也关不了，速度还慢,2022-09-07 10:50:05,3,3,1,2022-10-27 14:44:38,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18280285505,相当垃圾的一款电脑，运行虚拟机非常卡顿，在这么高的配置的情况下，体验非常垃圾！！！,2022-10-10 14:19:49,2,1,1,2022-10-25 21:48:44,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18239346256,还没激活时就发现鼠标响应不灵敏，体验不好，后来就经常出现键盘不能输入，重启之后写了不到十分钟又不能输入。重启还出现过十几分钟一直不动出现下图界面，不得不强制再次重启，惠普台式机和笔记本都用过，老出问题,2022-09-23 13:09:09,4,4,1,2022-10-19 22:15:06,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18237628171,此用户未填写评价内容,2022-10-06 20:54:30,0,1,1,2022-10-19 17:01:41,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18225546065,才用几天，指纹锁没反应了，人脸识别也用不了了，原装windows11就是垃圾，卡的要命。,2022-10-06 08:05:56,2,2,1,2022-10-17 12:43:27,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18170120912,键盘发热，屏幕并不是很对称，做工不够精细，材料还好。这是我换了第五台HP勉强接受。你们自己看看吧，大问题是没有，小细节受不了的勿拍。我就是换了4台了。,2022-10-03 17:52:41,11,2,1,2022-10-05 23:54:55,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18121440936,此用户未及时填写评价内容,2022-06-14 07:10:15,0,3,1,2022-09-26 14:04:37,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18035108700,差评，赠品忽悠人，那个SQ设计的赠品规则，拿客户当什么？,2022-09-04 16:26:55,3,1,1,2022-09-08 16:48:34,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
18028469114,惠普zbook power 15.6inch G9 ，此系列超级差，不推荐任何购买，特别说一下，郑重说一下，严重说一下，京东上这个惠普供应商客服一点都不专业，还有惠普售后工程师也是一样，没有任何专业，购买该商品的体验感超级差，超级差，请问惠普的高层可以关注这件事吗，请问惠普都在干什么,2022-09-05 13:03:31,8,6,1,2022-09-07 11:57:00,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17963035603,做工不好，缝隙很大，就是配置好点,2022-07-18 10:33:55,10,2,1,2022-08-25 15:30:59,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17943375715,被奇葩京东惊到了，买的越多东西越贵，运费越多，感谢你们，帮助顾客降低购物体验，减少购物需求,2022-08-15 18:22:31,7,4,1,2022-08-21 19:49:08,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17923715541,太差了，打开两次就不能启机了，系统无法运行，在七天内要求换货，京东工程师说软件问题，按标准不能退换，我让提供标准，说没有，我问那依据什么你鉴定的，又提供不了，反复说就寄回了，我说不同意，京东就要强制寄回，请大家千万不要入坑了，否则1万就买个壳子，软件就不是计算机的问题，计算机就是卖壳子吗？,2022-08-08 22:47:28,3,5,1,2022-08-17 15:00:07,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17900728564,已再次换货出现同样问题，客服不予退货,2022-07-19 08:35:12,9,6,1,2022-08-12 00:34:21,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17885380024,系统是真差劲，客服就知道升级系统，重置系统，我都服了，之前右键文件夹刷新到桌面，让重置系统，好家伙，现在复制就卡一会，垃圾,2022-07-27 04:45:12,3,2,1,2022-08-08 09:47:22,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17811763702,20分钟掉了60格d电，卡顿，黑屏，各种问题，质量太差。,2022-07-20 11:36:35,8,4,1,2022-07-22 15:01:07,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17783430837,"由于右手边是小键盘，主键盘对屏幕是歪的，很不习惯。
没开几个页面，就开始发热，风扇很响。
京东发的增值税发票，寄了10多天了，还没有寄到。反复更客服交涉，每次都说记录记录，就是没寄来。太差劲了！",2022-06-11 14:00:42,0,1,1,2022-07-15 21:00:06,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17769067561,操作繁琐，及其不好使用,2022-07-02 20:45:21,5,1,1,2022-07-12 13:31:13,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17714064914,"散热真心差劲，待机温度都不低。
对比16年的zbookg3差距不是一点点",2022-06-17 23:10:31,9,2,1,2022-06-29 14:28:49,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17650078966,垃圾！机内有异响！！！！,2022-06-15 23:09:45,2,2,1,2022-06-17 21:32:59,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17642751643,"性能尚可 散热普通吧,我已经在bios关闭独显了  集显内存调到最大  
主要吐槽一下无线方面.  wifi明显不行 速率比不上四千多的旧本子   
蓝牙更是不行 断连太厉害了 而且底噪大  完全没法用耳机 
主要是贵 没别的  就喜欢花冤枉钱 能装逼 **是我",2022-06-11 14:22:47,3,1,1,2022-06-16 14:41:17,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17634389398,***平台***货千万不要买,2022-05-16 10:39:40,4,1,1,2022-06-14 19:10:23,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17619389233,这电脑散热真的不行啊，看个视频都热的厉害，插电以后风扇声音也很大，坑。,2022-05-28 20:04:40,4,2,1,2022-06-11 22:52:26,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17618627867,本次采购经历与以前的经历比较非常不好，电脑有外观有明显划痕，售后不与更换，为什么,2022-06-06 18:44:40,5,1,1,2022-06-11 20:13:14,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17604614286,机子还没正式使用，购买机子闹心事太多，首先刚刚到手就降价了，降了1100，说的送鼠标，还要我评价才可以，还发了一大堆链接，很麻烦，我买东西基本不评价，评价的也是实在忍无可忍，要么吐槽要么是差评，要掌声的我从来不鼓掌。这样说吧要不是机子需要鼠标，就算你给我50-100元我都没时间评价，京东的售后可以看看我的订单，一年也几十万消费从来不评价，连申请售后都是直接打电话让客服处理。如果评价了还不给鼠标就找京东客服处理,2022-06-04 11:14:54,11,2,1,2022-06-08 22:54:31,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17595291332,电脑开机散热超级差，开机2分钟新电脑设置都没有弄好，键盘上面温度都感觉超过手上面温度。客服回复不超过60℃都是正常的。客服也超#的口气，不退不换。不超过60℃煎鸡蛋是不是分分钟就熟了。,2022-06-02 22:19:42,2,6,1,2022-06-07 08:22:03,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17561895169,明明是二手的还发过来,2022-05-15 14:07:45,4,2,1,2022-05-31 14:25:22,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
17532870352,一次非常不好的购物体验，5月22日下单，24日送货，该商品预售降价1100元，多次与客服沟通，未果，最后只能选择退货，为了保证能够顺利退货，外包装都不曾打开。白蒸腾3天。啥都没买着。,2022-05-22 06:16:38,1,4,1,2022-05-24 16:53:23,惠普(HP)战99 全新12代15.6英寸高性能笔记本设计师创作本工作站（i7-12700H 32G 512G T600 4G独显 高色域）
